[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0314s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0317s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0046s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000114s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009360s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000583s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000634s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000729s ]
INFO: [ app_end ] --END-- [ RunTime:0.000780s ]

[ 2017-07-21T16:54:20+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000732s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000689s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000757s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0291s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0296s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0057s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000109s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007566s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000492s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000542s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000664s ]
INFO: [ app_end ] --END-- [ RunTime:0.000716s ]

[ 2017-07-21T16:54:25+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000874s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000932s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
ERR: 非法操作:up

[ 2017-07-21T16:55:41+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000568s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001223s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000716s ]
INFO: [ app_end ] --END-- [ RunTime:0.000773s ]

[ 2017-07-21T16:56:32+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000580s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000789s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000849s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0449s ]

[ 2017-07-21T16:58:47+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000608s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000778s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000838s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0276s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0269s ]
SQL: SELECT * FROM `class` WHERE ( class_id=1 ) LIMIT 1   [ RunTime:0.0045s ]

[ 2017-07-21T16:59:39+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000707s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000770s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0233s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0457s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0095s ]

[ 2017-07-21T17:00:25+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000637s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000623s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000684s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0551s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0324s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0046s ]

[ 2017-07-21T17:01:35+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000598s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000834s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000897s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0243s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0648s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0100s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000113s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000274s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011350s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011551s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001770s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001925s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002425s ]
INFO: [ app_end ] --END-- [ RunTime:0.002581s ]

[ 2017-07-21T17:02:00+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000522s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000613s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000670s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0461s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0287s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0036s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007203s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007272s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000529s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000580s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000740s ]
INFO: [ app_end ] --END-- [ RunTime:0.000795s ]

[ 2017-07-21T17:03:53+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000762s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000820s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0267s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0262s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0035s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007513s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007591s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000608s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000658s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000866s ]
INFO: [ app_end ] --END-- [ RunTime:0.000918s ]

[ 2017-07-21T17:04:07+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000707s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000767s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0269s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0592s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0082s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000119s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021810s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022008s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001208s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001356s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001751s ]
INFO: [ app_end ] --END-- [ RunTime:0.001904s ]

[ 2017-07-21T17:04:36+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000544s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000631s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000690s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0250s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0303s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007595s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000408s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000455s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000637s ]
INFO: [ app_end ] --END-- [ RunTime:0.000690s ]

[ 2017-07-21T17:06:00+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000834s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000895s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0277s ]
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0299s ]
SQL: SELECT * FROM `class`  [ RunTime:0.0049s ]

[ 2017-07-21T17:07:16+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000621s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000713s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000770s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\ClassModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\ClassModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `class` [ RunTime:0.0269s ]
